*****************************************************************
** Translation string (title) map for Rusle2 (www.rusle2.org). **
** This file is part of the Rusle2 distribution.               **
** See "Rusle2 Translation Titles.rtf" for more information.   **
*****************************************************************

** This file contains titles for core functionality which doesn't
**   necessarily appear in the application.
** - common titles
** - units & dimensions
** - message strings


****************** COMMON TITLES ***************	
MONTHLY	Monthly
U_TON_P_AC_YR	t/ac/yr
U_TON_P_AC_DAY	t/ac/day
U_LB_P_AC_YR	lb/ac/yr
U_LB_P_AC_DAY	lb/ac/day
U_KG_P_HA_DAY	kg/ha/day
U_KG_P_M2_DAY	kg/m2/day
U_LB_P_FT2_DAY	lb/ft2/day
U_MG_P_HA_DAY	Mg/ha/day
U_AUM_P_AC	AU/ac
U_AC_P_AUM	ac/AU
U_LB_P_FT_P_YR	lb/ft/yr
U_LB_P_FT_P_SEC	lb/ft/sec
U_LB_P_FT_P_DAY	lb/ft/day
U_LB_P_FT_P_SEC	lb/ft/sec
U_TON_FT_P_AC_YR	t/ac-yr/ft
U_MG_M_P_HA_YR	Mg/ha-yr/m
U_KG_P_M_P_YR	kg/m/yr
U_KG_P_M_P_DAY	kg/m/day
U_M3_P_M	m3/m
U_FT3_P_FT	ft3/ft
U_M3_P_HA	m3/ha
U_FT3_P_AC	ft3/ac
U_FT3_P_FT_P_YR	ft3/ft/yr
U_FT3_P_FT_P_SEC	ft3/ft/sec
U_FT3_P_AC_P_YR	ft3/ac/yr
U_M3_P_M_P_YR	m3/m/yr
U_M3_P_HA_P_YR	m3/ha/yr
U_MM_P_YR	mm/yr
U_IN_P_YR	in/yr
U_MG_P_HA_YR	Mg/ha/yr
U_JULIAN	day in yr
U_MMDD	m/d
U_DAYS_SINCE	day
U_WEEKS_SINCE	weeks
U_FRACTION	fraction
U_HECTARE	ha
U_ACRE	ac
U_M2_P_G	m2/g
U_FT2_P_OZ	ft2/oz
U_METRIC_EROS_ANNUAL	SI
U_ENGLISH_EROS_ANNUAL	US
U_METRIC_EROD	SI
U_ENGLISH_EROD	US
U_METRIC_EROS_STORM	SI
U_METRIC_EROS_PER_MM	SI eros. / mm ppt
U_ENGLISH_EROS_STORM	US
U_ENGLISH_EROS_PER_INCH	US eros. / in. ppt
U_KG_P_HA_P_CM	kg/ha-cm
U_LB_P_AC_P_IN	lb/ac-in
U_LB_P_AC_P_FT	lb/ac-ft
U_RILL_EROD	s/ft
U_INTERRILL_EROD	kg-s/m4
U_N_P_M2	N/m2
U_IN_P_HR	in/h
U_MM_P_HR	mm/h
U_LB_P_FT2	lb/ft2
U_PPM	ppm
U_M_P_SEC	m/sec
U_KM_P_HR	km/hr
U_FT_P_SEC	ft/sec
U_MILES_P_HR	mph
U_MM_P_DAY	mm/day
U_IN_P_DAY	in/day
U_GRADE_SLOPE	rise/run
U_DIESEL_GALLONS_P_ACRE	gal/ac
U_DIESEL_LITERS_P_HECTARE	L/ha
U_DIESEL_LITERS_P_KG_P_HA	L/kg/ha
U_DIESEL_LITERS_P_MG_P_HA	L/Mg/ha
U_DIESEL_GALLONS_P_LB_P_ACRE	gal/lb/ac
U_DIESEL_GALLONS_P_TON_P_ACRE	gal/t/ac
U_US_DOLLARS_P_GALLON	US$/gal.
U_US_DOLLARS_P_LITER	US$/liter
U_US_DOLLARS_P_ACRE	US$/ac
U_US_DOLLARS_P_HECTARE	US$/ha
U_BTU_P_GALLON	BTU/gal
U_KILO_BTU_P_GALLON	kBTU/gal
U_KILO_JOULE_P_GALLON	kJ/gal
U_MEGA_JOULE_P_GALLON	MJ/gal
U_KW_HR_P_GALLON	kw-hr/gal
U_HP_HR_P_GALLON	hp-hr/gal
U_KILO_JOULE_P_LITER	kJ/L
U_MEGA_JOULE_P_LITER	MJ/L
U_KW_HR_P_LITER	kw-hr/L
U_BTU_P_ACRE	BTU/ac
U_KILO_BTU_P_ACRE	kBTU/ac
U_KILO_JOULE_P_ACRE	kJ/ac
U_MEGA_JOULE_P_ACRE	MJ/ac
U_KW_HR_P_ACRE	kw-hr/ac
U_HP_HR_P_ACRE	hp-hr/ac
U_KILO_JOULE_P_HA	kJ/ha
U_MEGA_JOULE_P_HA	MJ/ha
U_KW_HR_P_HA	kw-hr/ha
U_NUM_P_M2	#/m2
U_NUM_P_HECTARE	#/ha
U_NUM_P_ACRE	#/ac
U_NUM_P_FT2	#/ft2
U_MEQ_P_100_G	meq/100g

**************DIMENSIONS****************	
D_SLOPE	slope
D_TEMP	temperature
D_LENGTH	length
D_TIME	time
D_MASS	mass
D_NONE	none
D_RELATIVE_AMOUNT	relative amount
D_CONCENTRATION	concentration
D_P_TIME	per time
D_pH	pH
D_DURATION	duration
D_DURATION_YEARS	duration
D_MASS_P_AREA	mass/area
D_MASS_P_VOLUME	mass/volume
D_MASS_P_TIME	mass/time
D_MASS_RATIO	mass ratio
D_MASS_DISTANCE_P_AREA	mass-distance/area
D_NUM_P_AREA	#/area
D_MASS_P_LENGTH	mass/length
D_MASS_P_LENGTH_P_SLOPE	mass/length/%slope
D_MASS_P_AREA_P_TIME	mass/area/time
D_ANNUAL	time within a year
D_SINCE	time since
D_AREA	area
D_SPEC_SURF_AREA spec. surf. area
D_EROSIVITY_ANNUAL	annual erosivity
D_ERODIBILITY	erodibility
D_EROSIVITY_STORM	storm erosivity
D_EROSIVITY_PER_PPT	erosivity per unit ppt
D_MASS_P_AREA_P_DEPTH	mass/area/depth
D_WEPP_RILL_EROD	rill erodibility
D_WEPP_INTERRILL_EROD	interrill erodibility
D_HYDR_CONDUCT	hydraulic conductivity
D_SHEAR	shear
D_PER_TIME	per time
U_P_DAY	per day
U_P_YEAR	per year
D_SPEED	speed
D_MASS_P_LENGTH_P_TIME	mass/length/time
D_VOLUME_P_LENGTH	volume/length
D_VOLUME_P_LENGTH_P_TIME	volume/length/time
D_VOLUME_P_AREA_P_TIME	volume/area/time
D_VOLUME_P_AREA	volume/area
D_IRRIG_RATE	irrigation rate
D_VOLUME_DIESEL_PER_AREA	volume diesel use per area
D_COST_PER_VOLUME	cost per volume
D_COST_PER_AREA	cost per area
D_ENERGY_PER_VOLUME	energy per volume
D_ENERGY_PER_AREA	energy per area
D_MOLAR_CONC	molar concentration
D_VOLUME_DIESEL_PER_MASS_PER_AREA	volume diesel use per mass per area


*************  GUI_ACCESS  ******************
* Steps:
* 1) Add an identifier and display text here
*    Name related items in the display text so that they sort contiguously.
* 2) For menu items, add to the struct cmd_pairs[] in "mainfrm.cpp".
*    (handy to copy resource id's from the rusle.rc file to reduce chance of mispelling)
* 3) Add a paramater listing in the "GUI_ACCESS" section of CatalogSharedParams().
* 4) usage example: App.pAccess->IsParamVisible("GUI_ADMIN_SHOW_LIST")

GUI_ACCESS	Gui Access\nGui Access2\n*.gui
INF_GUI_ACCESS_CHANGED	If you raised the gui access level of a menu item, then you may have to restart Rusle to see your changes.

GUI_ADMIN_ACCESS_SAVE_TEXT	Admin, Save access as text file
GUI_REDO	Command/Redo
GUI_UNDO	Command/Undo
GUI_LOAD_TEMPLATE	Template/Load
GUI_EDIT_TEMPLATE	Template/Edit
GUI_SAVE_TEMPLATE	Template/Save
GUI_DB_COMPACT	Database/Compact
GUI_DB_COMPARE	Database/Compare
GUI_DB_CHECK	Database/Check
GUI_DB_REARRANGE	Database/Rearrange
GUI_DB_IMPORT_R1	Database/Import RUSLE1 data
GUI_DB_IMPORT_R2	Database/Import update package
GUI_DB_EXPORT_R2	Database/Export update package
GUI_DB_IMPORT_FILE	Database/Import with templates, access
GUI_DB_EXPORT_FILE	Database/Export with templates, access
GUI_DB_REPAIR	Database/Repair
GUI_DB_STARTUP	Database/Set startup database
GUI_DB_IMPORT_NZ_RAIN	Import NZ rainfall data
GUI_FILE_IMPORT	File/Import 
GUI_FILE_EXPORT	File/Export 
GUI_FILE_IMPORT_NRCS	  File/Import , NRCS management
GUI_FILE_IMPORT_RUSLE2	  File/Import , RUSLE2 object
GUI_FILE_IMPORT_NASIS_SOIL	  File/Import , NASIS Soil
GUI_FILE_IMPORT_USDA_CLIMATE	  File/Import , USDA Climate
GUI_FILE_EXPORT_FILESET	  File/Export , Fileset format
GUI_FILE_EXPORT_NRCS	  File/Export , NRCS format
GUI_FILE_EXPORT_RUSLE2	  File/Export , RUSLE2 format
GUI_FILE_CLONE	File/Clone , Duplicate the current object
GUI_FILE_APPLY_PARAM	File/Apply , Change parameter in multiple files
GUI_MDB_ACCESS	Database/Allow mdb format
GUI_OVERRIDE_BASE	Override Attrs: limit editing of overridden attr.
GUI_TOOLS_DUMP_WEB	Help/Dump Web


************************************************************************************
**	Messages related to the engine, or shared by more than one model.
**	Use with fns Message("KEY") or GetTitle("KEY").
**	Keys start with a standard 3-letter prefix, then are followed by a standard
**	  category name, then a description.
**
**	The 4 standard prefixes correspond to the icon type in a message box:
**	ERR_		Error message box.
**	QST_		Question message box.
**	INF_		Info message box.
**	WRN_		Warning message box.
**
**	STR_		Translatable string not directly in a message box.
**
**	Some critical messages are hard-coded into a table in Rusle2 to guarantee that
**	  they are available at runtime. Search on ERR_FILE_MISSING to find the list.
**
************************************************************************************


******** Messages: Access **************

QST_ACCESS_CREATE_HASH	Access file '%s' does not have a valid authentication code.\nDo you want to stamp it as authentic?
WRN_ACCESS_DB_READONLY	The current access level makes the current database readonly.\nTo be able to edit the database, change to a different access group.
QST_ACCESS_DELETE	This will delete the access level '%s'.\nAre you sure you want to do this?
WRN_ACCESS_INVALID_HASH	Access file '%s' does not have a valid authentication code.\nYou will not be able to use this access file.
ERR_ACCESS_LOAD_FAILURE	Failed to load access file '%s'.
WRN_ACCESS_LOAD_SUBSET	Access file '%s' has parameters / objects with higher access level than its parent access.\nThese access levels will be lowered to match the parent level.
ERR_ACCESS_MISSING		You don't have an access file. Obtain one from your program supplier and place it in your 'Users' directory.
WRN_ACCESS_NEWERVER	Your Users directory contains access files which were created by a newer version of Rusle2.\nYou may need to get new ones from the person you obtained them from.
QST_ACCESS_OVERWRITE	An access level with that name exists.\nDo you want to overwrite it?
QST_ACCESS_SAVE	Do you want to save the current access?
ERR_ACCESS_SAVE_FAILURE	Failed to save access file '%s'.
INF_ACCESS_TEXT_FILENAME	Check the local file: Session\\%s.txt  for a listing of this access list.
INF_ACCESS_TEXT_FAILURE	Failed to save the access text file: '%s'.\nAn exception occurred while saving the file.
STR_MUST_ENTER_ACCESS_NAME	Invalid Access String\nYou must enter an access name.

MB_NO_ACCESS_THIS_OBJ	Permission to access "%s" has not been turned on.
NO_VALID_OBJECTS	You don't have access to any model objects.  Raise the access level for some objects, or obtain a new access file and place it in your 'Users' directory.
FULL_PARAM_ACCESS	Adding full parameter access to an obsolete access file.
SAVE_ACCESS_FIRST	Would you like to save your changes to the current access settings first?

ERR_ACCESS_NAME_INVALID	This is not a valid access name.\nAccess names must obey the following rules:\n\n- Be between 2 and 12 characters.\n- Only contain alphanumeric characters or underscores(_).\n- Not begin or end with an underscore.\n- Not contain consecutive underscores.

MB_ACCESS_STR_TOO_SHORT	Need at least two characters; should uniquely identify to whom this is going
MB_REMOVING_OLD_ACCESS_FILES	Removing obsolete access files.
MB_CONFLICTING_ACCESS_FILES	You have already added access %s.  You are now trying to add it again from file "%s".  The program will use the first, and ignore the second.  You will need to correct this by removing the unwanted file, and by always creating new access files through the SaveAs and Export/Import processes.


******** Messages: App/Frame ***********

** Generic app messages
QST_APP_INSTANCE	Rusle is already running. Do you want to run another copy?
QST_APP_RECOVERY	Rusle2 didn't exit normally on the previous run. Would you like to send in a bug report?
* In STR_APP_TITLE the $VERSION$ and $BUILDDATE$ strings are expanded before being shown.
STR_APP_TITLE	RUSLE2 Version $VERSION$ ($BUILDDATE$)
*ERR_APP_UNIMPLEMENTED	Not available yet.

** Generic exception handling messages
ERR_EXCEPTION_ONCMDMSG	An exception occurred in a Rusle2 command.\nYou may send in a bug report if you wish.\nCheck the checkbox to not show this message again.
ERR_EXCEPTION_ONSYSCOMMAND	An exception occurred in a Rusle2 command.\nYou may send in a bug report if you wish.\nCheck the checkbox to not show this message again.
ERR_EXCEPTION_ONWNDMSG	An exception occurred in a Rusle2 command.\nYou may send in a bug report if you wish.\nCheck the checkbox to not show this message again.
ERR_EXCEPTION_APPRUN	An exception occurred in a Rusle2 command.\nYou may send in a bug report if you wish.\nThe application will shut down after the bug report dialog has been shown.

** Generic frame window messages
ERR_FRAME_CREATE_FAILURE	Failed to create the frame window.
ERR_FRAME_LOAD_FAILURE	Failed to load the frame window.

*MB_SHUTTING_DOWN	Shutting down RUSLE2. Email jlown@utk.edu, dyoder@utk.edu, or jplyon@utk.edu with this message text.
CLOSE_OBJECTS_FIRST	Please close all objects first.
MB_QUITTING_PREMATURELY	Quitting prematurely after failure to find child node in dropdown tree.


********* Messages: Archives ***********

QST_ARCHIVE_CREATE_CHANGEDB	Do you want to use a different database?
ERR_ARCHIVE_FAILED_CREATE_DIR	Failed to create the directory needed for export files.
ERR_ARCHIVE_DIFF_DUPLICATES	You are attempting to compare the same file/directory to itself.

TITLE_SELECT_1ST_ARCHIVE	Select 1st XML archive
TITLE_SELECT_2ND_ARCHIVE	Select 2nd XML archive



********* Messages: Attrs **************

WRN_ATTR_DIGITS_HIDDEN	You are entering more significant digits than are set to display.\nTo see the rest of your entry, increase the digits displayed.
QST_ATTR_INTERNAL_CHANGING	You are about to change from using an internal object.\nYou will not be able to change back with your current access level.\nDo you still wish to make this change?
*ERR_ATTR_INVALID_FN	Function was not in catalog listing.
ERR_ATTR_INVALID_INDEX	Request for invalid index in parameter '%1' at index '%2'.
ERR_ATTR_INVALID_NAME	Unable to create parameter '%s'.
ERR_ATTR_INVALID_VALUE	%s: Invalid value.
STR_ATTR_INVALID_RANGE	Must be between @min and @max.
ERR_ATTR_NO_ROOT_DIM	No root dimension available in %s.
ERR_ATTR_NOT_ROOT_DIM	Not a root dimension.
QST_ATTR_RESET_OVERRIDES	This attr has other parameters that override this value.\nDo you want to reset the overrides to the new value?\n\n[Yes] will reset the overrides.\n[No] will leave the overrides.\n[Cancel] will cancel out of this change.
ERR_TOO_MANY_ATTR	There are too many conformant attrs to display in the 'Add attr' submenu!

MB_PARENT_NOT_CREATED	Parent attribute has not been created yet
MB_OVERRIDE_DEPENDENT	You are overriding an equation that sets this attribute.  Is that what you want to do?
MB_TERM_NOT_EXIST	An attribute equation used an index that was too large for the array of terms.
MB_CANT_CREATE_IN	Can't create %s in object %s.


******** Messages: Buttons *************

MODAL_BUTTON_APPLY	Apply
MODAL_BUTTON_CLOSE	Apply/Close
MODAL_BUTTON_CANCEL	Cancel
BUTTON_CTRL_TEXT	open
BUTTON_SAVE	Save
BUTTON_OK	OK


******** Messages: Catalog *************

ERR_CATALOG_INVALID_DIM	Illegal dimension in CListing.
ERR_CATALOG_LOAD_FAILURE	Failed to load catalog file: '%s'\nCause: %s
*ERR_CATALOG_UNLISTED_FN	No catalog listing.

MB_LISTING_SHOULD_EXIST	The catalog is missing an entry for type='%s' name='%s'.


********* Messages: Database ***********

ERR_DB_CANT_OPEN	Failed to open the Rusle2 database.\nYou must open a database using command {Database | Open alternate...} before you can run Rusle2 simulations.
ERR_DB_NONE_OPEN	You need an open database to use this command.\nUse menu item {Database | Open alternate...} to open a database first.
ERR_DB_CANT_SAVE	Unable to open or create file '%s' in current database.
WRN_DB_CLOSE_ALL	Please close all objects before checking the database.
QST_DB_OVERWRITE	A database with that name already exists.\nDo you want to overwrite it?
WRN_DB_READONLY	This database is readonly. You will not be able to make changes.\nThe database is either a readonly file or is locked.\nTo alter files, export/import to another database, or unlock it.
WRN_DB_RENAME	Your existing database is being replaced by an updated databse.\nThe previous database is being moved to the Rusle2\Imports directory as '%s'.\nYou can use the menu item Database -> Import to import files into the new database.
STR_CONVERT_DATABASE_TO	Convert database to
STR_DB_OPEN_ALTERNATE	Database to open
WRN_CONVERT_MDB	You have selected an obsolete format (MDB) database.\nRusle2 must convert this database to the new (GDB) format before loading.
QST_GDB_FOUND	There is already a GDB file with the same name as the MDB database you selected.\nWould you like to use it instead?

ERR_DB_OBJ_NOT_FOUND	The file below was not found.  Please select a replacement.  If you choose not to, the default will be used instead.\n\n   %s
QST_DB_STARTUP_MISSING	The startup database '%s' was not found.\nRusle2 will open the default '%s' instead.\n\nDo you want to use this as the startup database from now on?

********* Messages: DataDLL ************
*** These belong in a separate file ****
****************************************

WRN_DATADLL_IMPORT_READONLY_FILES	Warning: You are importing files which you will not be able to edit after importing.\nTo be able to edit these files, either import them through a subfolder you are able to edit in using the 'Import to new folder' control below, or copy the files after importing.\n\n[OK]	Continue import\n[Cancel]	Cancel import


********* Messages: Dates **************

STR_DATE_DAYS_RANGE	Day must be between 1 and 31.
STR_DATE_MONTH_RANGE	Month must be between 1 and 12.
ERR_DATE_INVALID	Bad date #%s in %s.\n\nSince the program cannot continue without this being fixed, it is turning off the Autocalc feature.  Please turn this back on when you are done editing the values.
ERR_DATE_REQUIRED_FORMAT_MMDD	Date must have format: mm/dd
ERR_DATE_REQUIRED_FORMAT_MMDDYY	Date must have format: mm/dd/yy
ERR_DATE_UNKNOWN_FORMAT	Unrecognized date format:\nDate = %s\nUnit = %s

*MB_INVALID_MONTH	Invalid month
*MB_INVALID_DAY	Invalid day
*MB_TOO_MANY_DAYS	Too many days for this month
*MB_FEBRUARY_LIMIT	February has only 28 days
*MB_INVALID_YEAR	Invalid year
MB_YEAR_MUST_BE_NONNEG	Year must be non-negative.


******* Messages: Dialogs (misc) *******

ERR_SELECT_STARTUP_OBJ	You need to select a startup object
STR_LABEL_CHOOSE_DEFAULT	Click on a default to edit it
STR_LABEL_SELECT_DEFAULT	Select default: %s
STR_LABEL_DIALOG_RENAME	Enter a name:
STR_LABEL_DIALOG_SAVE_REPLACE	You are saving a file under a new name.  If this file is used within another (for example, a vegetation referred to within a management), you must tell the program what to do with the reference to the old file.\n\n[Yes] will replace references to the old file with references to the new one.\n[No] will leave the references to the old file in place.
STR_YOU_MUST_SELECT_A_GROUP	You must select a group.
STR_YOU_MUST_SELECT_A_FOLDER	You must select a folder.

STR_TITLE_TEMPLATE_LOAD	Load user template
STR_TITLE_TEMPLATE_COMPARE	Select 2nd database
STR_TITLE_TEMPLATE_SAVE_AS	Save current user template as...
STR_TITLE_DIALOG_RENAME	Enter name
STR_TITLE_DIALOG_SAVE_REPLACE	Replace filename references
STR_TITLE_IMPORT_PACKAGE	Select import package
STR_TITLE_IMPORT_DATABASE	Select import database

STR_DATABASE_FILES	RUSLE2 Database Files

*QST_DIALOG_NEW_GRID	Do you want a vertical grid (the default)?\n[Yes]\tUse a vertical grid\n[No]\tUse a horizontal grid


********** DialogEnterName() ***********

STR_RENAME_CLONED_FILE_PROMPT	New filename:
STR_RENAME_CLONED_FILE_TITLE	Rename cloned file

STR_RENAME_TEMP_MAN_PROMPT	Temporary management file name:
STR_RENAME_TEMP_MAN_TITLE	Name the temporary management file

STR_ACCESS_SAVE_AS_PROMPT	Enter a 2-12 character name identifying the intended user of this access level. This will be appended to the current access name to create a new name.
STR_ACCESS_SAVE_AS_TITLE	Saving new access level

*MB_NEED_A_NAME	Need a name


********* Messages: DLLs ***************

ERR_HTMLHELP_MISSING	HTML Help has not been installed.\nYou must install HTML Help before you can view Rusle2's documentation.
*ERR_WEPP_COULDNT_LOAD	Couldn't load the Wepp DLL.


********* Messages: Email **************

INF_EMAIL_APP_FOUND	Email app found.
ERR_EMAIL_APP_NOT_FOUND	Email app not found.
ERR_EMAIL_MAPI_MISSING	MAPI Mail functionality hasn't been installed or registered on this system. This command won't function until that is done.
ERR_EMAIL_EXCEPTION	An exception occurred while building or sending the email.\nThe bug report has been saved as a zip file in directory "...\Rusle2\Session\".\nYou will have to email this file yourself if you want to report this bug.
ERR_EMAIL_SUBJ_MISSING	You need to enter a subject.
ERR_EMAIL_USER_MISSING	Please enter your last name or a user name to allow us to more easily track your bug report.
ERR_EMAIL_MAPI_FAIL_SAVE_FILE	The automatic Mail transmission failed. Would you like to keep this file?\n%s  \n\n(Click YES to keep, NO to discard.)


******** Messages: Engine **************

ERR_ENGINE_EXCEPTION	An exception occurred while calling calc fn %s.\nRusle2 will abort the calculation and close all open files.\nA report of the calculation stack has been output to file %s.
ERR_ENGINE_SHUFFLE	An exception occurred during a calculation.\nRusle2 will abort the calculation and close all open files.\nDebugging information has been output to the 'Rusle2\Session' subdirectory.
ERR_ENGINE_WEDGED	Cannot complete the calculations.  Correct the error described earlier, or contact support staff with a complete description of the problem
STR_ENGINE_CALCULATING	Calculating
STR_ENGINE_FINISHED	Finished calculating
STR_ENGINE_AUTOCALC_OFF	!!Auto update turned OFF!!


******* Messages: Files/Dirs ***********

** These messages are for external Win32 files. **
ERR_FILE_ACCESS_DENIED	The file could not be accessed.
ERR_FILE_BAD_PATH	All or part of the path is invalid.
ERR_FILE_BAD_SEEK	There was an error trying to set the file pointer.
ERR_FILE_BAD_TABLE	Bad table name '%s' in filename '%s'.
ERR_FILE_CREATE	Failed to open or create file '%s'.",
ERR_FILE_DIR_FULL	There are no more directory entries.
ERR_FILE_DIR_MISSING	Failed to find directory '%s'.
ERR_FILE_DISK_FULL	The disk is full.
ERR_FILE_END_OF_FILE	The end of file was reached.
ERR_FILE_HARD_IO	There was a hardware error.
ERR_FILE_INVALID_FILE	There was an attempt to use an invalid file handle.
ERR_FILE_IO_ERROR_READ	An unexpected error occurred while reading '%s'.
ERR_FILE_IO_ERROR_WRITE	An unexpected error occurred while writing '%s'.
ERR_FILE_LOCK_VIOLATION	There was an attempt to lock a region that was already locked.
ERR_FILE_MISSING	File '%s' is missing. This may indicate a corrupted installation.\nReinstall if necessary.
ERR_FILE_NOT_FOUND	The file could not be located.
ERR_FILE_REMOVE_CUR_DIR	The current working directory cannot be removed.
ERR_FILE_SHARING_VIOLATION	SHARE.EXE was not loaded, or a shared region was locked.
ERR_FILE_TOO_MANY_OPEN_FILES	The permitted number of open files was exceeded.
ERR_FILE_UNSPECIFIED_ERROR	An unspecified file error occurred.
STR_FAILED_TO_OPEN_FILE	Failed to open file

** These messages are for 'files' stored in the database. **
ERR_FILE_ACCESS_NOSAVE	Cannot save object '%s'\nThis object type is readonly.\nYour current access group doesn't allow you to save files of this type.
WRN_FILE_ALREADY_OPEN	You already have an open, modified copy of '%s'. You must save it first or else it will be overwritten.
ERR_FILE_CORRUPTED	An error occurred while loading file: '%s'.\nThe file appears to be corrupted.\nThe default file of this type will be loaded instead.
ERR_FILE_COULDNT_OPEN	Couldn't open file for error log!
ERR_FILE_DEFAULT	An error occurred while loading the default file: '%s'.\nA hard-coded default file of this type will be loaded instead.
ERR_FILE_EMPTY	An error occurred while loading file: '%s'.\nThe file contains no data.\nThe default file of this type will be loaded instead.
ERR_FILE_GROUP_NOSAVE	Cannot save object '%s'\nThis object is readonly.\nYour access group doesn't allow you to save this object, although you may be able to save it to a different location.
ERR_FILE_NOSAVE_OBJ	Unsaveable object.\nObject type '%s' (%s) cannot ever be saved.
WRN_FILE_RECLONING	File '%s' not found. Recloning from the original file.
QST_FILE_REPLACEBAD	Do you want to replace all other instances of the missing file\n"%s"\nwith\n"%s"?\nThis will only modify currently open files.
WRN_FILE_SAVE_TEMP	WARNING:  You are currently saving:\n\n ==>  %s  <==\n\n which contains the temporary file\n\n==>  %s  <==\n\nIf you proceed without saving the temporary file as a permanent one, the program will replace the temporary file with a default.\n\nDo you wish to save the temporary file?
ERR_FILE_TAG_MISSING	Loading error: tag '%s' is missing from the file.
ERR_FILE_TAG_OUTOFORDER	Loading error: tags '%s' and '%s' are out-of-order in the file.
ERR_FILE_TAG_UNEXPECTED	Error: Found tag '%s' during file loading when expected tag '<Obj>'.
QST_FILE_SAVE_SUBOBJ	You are saving a (%1) subobject contained inside a (%2) object.\nDo you wish to save the contained (%1) subobject?\n\n[Yes] will save the (%1) subobject\n[No] will save the (%2) object\n[Cancel] will abort the save.
ERR_FILE_WRONG_TABLE	Error: Wrong database table. You are attempting to saving file '%1' into table '%2'.

ERR_DLL_NOT_FOUND	The library %s could not be located.
ERR_LOG_FILE_ERROR	Rusle2 log file error

MB_FILE_CANT_BE_REMOVED	File %s cannot be removed.
MB_FILE_IN_USE	File '%s' is in use. It will be opened read-only.
*DELETE_RENAME_FILE	Deleting/renaming this object will disable any objects that depend on it!  Are you sure you want to continue?
